,0
0,"Absolutely stunning wine, rich deep dark black fruit, graphite, silky tannins - young but drinking well - many many good years ahead if it."
1,"Great 2005 Bordeaux from Château Smith Haut Lafite, fabulous fruit aromas & great length, depth, structure & finesse, the big 2005 vintage shows nice maturity at 14 years"
2,"2012 vintage dark ruby in color, almost as opaque as ink, blackberry, red cherry and earthy aromas and tastes, firm tannins give it a wonderful structure that is very balanced. it needs quite a while to breathe. if you taste it immediately after opening and the in an hour or two later you will be amazed at the difference."
3,"Leathery nose, soft , accessible. Amazing for such young wine."
4,"Taste this on 2020 Bordeaux En Primeur. Concentrated black fruit, with deep structure and strength, balancee by long lasting cedar and smooth tannin."
5,"2009 vintage, still young and vigorous. Beautiful fruity aromas with black current, black cherries, sweet baking spices and herbal notes."
6,great with abt 30min decanting. grass earth nose. very viscous an think. full bodied. nicely aged wine but i was expecting more from this winery
7,"Intense and pure nose of black currant and blackberry. The palate is dry and medium bodied with firm, fine tannins and a clean, fresh and persistent black fruit finish"
8,Very powerful. Lots of prunes and chocolate. Really love this wine just a bit sad to see how the price went so high.
9,"A vertical tasting of shl with M. Cathiard himself, thanks to Bacchus Geneve for another great evening!"
10,"Although i am more of an Italian wine fan, this is one of my favorite french wines. Classic Bordeaux red blend (has a nice touch of cabernet franc and petit verdot), it has an excellent acidity and wonderful structure, quite tight, showing a little cedar. Juicy red fruit, concentrated black fruits."
11,"Wow. You want a long lasting, amalgamation of flavor? How about pleasant smoke, earth, truffle, dark fruits, leather as well. Amazing showing from Bordeaux and probably the best wine you can buy without destroying your wallet. Please decant this younger wine to bring out a slew of new flavors, and I imagine aging this would be a pleasure to experience."
12,Excellent bourdeaux 2010 vintage. Best bourdeaux I have had ever.
13,vanilla blackcurrant tobacco leather oak
14,"4,1⭐️ 2020 Chateau Smith Haut Lafite, Pessac Leognan Bordeaux En Primeur tasting Without notes"
15,One of my favorites
16,"Rich and full, too much fruit? Very good."
17,"At first young, acidic flavour but after-taste is fantastic with a hint of vintage, cask-y taste."
18,Excellent concentrated sophisticated
19,"Incredible wine, maybe a little difficult and unusual vanilla leather earthy"
20,Enjoy The day with Brazilians drinking French
21,Lovely nose of black currant and blackberry.
22,Great body fruity
23,"Excellent wine , full body , taste of wood and cigar"
24,Gorgeous tobacco with blackcurrent
25,"18 June 2021 @ Christy’s - 97 vintage, goes well with SEA food"
26,"Stunning. Went on a wine tasting at the domaine which is a must do while visiting Bordeaux. Silky, deep but yet sophisticated wine 🍷 with aroma of leather blackberry tobacco chocolate vanilla earthy"
27,Disappointing. Harsh tannins and not very well balanced. The 2011 at least did not live up to the price tag.
28,"Grapefruit and minerals, pretty yummy"
29,"Beautiful aged Bordeaux. Full of leather, earth, graphite, and dark fruit flavors. Bright acidity and a long finish. Its hard to beat good Old Bordeaux. 4.4"
30,"Has wonderful richness and suppleness, lovely fruit and harmony. A superb example of a graceful, balanced wine that is delicious now. Lots going on here."
31,"One 2005 deserves another. A great producer also known for its white gems, this is in a lovely phase. Black fruit core, juicy acidity, ripe tannins, excellent flavour intensity and length."
32,"Apricots, nutmeg and a great mix between a rich full mouth feel and a vein of salinity running through this Bordeaux Blanc. Well integrated alcohol and a finish that lasted ages."
33,"""La canicule"" was dubbed the 2003 Bordeaux vintage, referring to the heatwave and often overripe and not suitable for aging wines. Not so for this wonderful Smith Haut Lafitte, that is drinking perfectly now. Typical Cabernet aromas of cassis, blackberry, blackcurrant leaf, bell pepper, as well as typical aged Bordeaux aromas of cedar, cigar box, tobacco, leather and trifle. Very complex and seductive. Smooth but structured and with a long finish, this is aged Bordeaux as it should be."
34,"A blend of 62/30/6/2 Cab Sauv/Merlot/Cab Franc/Petit Verdot. Aged 18m in 60% new oak. Deep ruby. Pronounced aroma intensity. V. rich & ripe w. plump blackberry, blackcurrant, black cherry, a touch of eucalyptus & opulent creamy oak spice. An underlying mineral earthy note adds elegance. Youthful. Dry. Fresh & ripe w. plush black fruits (blackcurrant, blackberry, damson) & vanilla-infused oak spice, liquorice & mocha. Concentrated, full bodied with high acid, high tannins & a delicious long finish. Superb!"
35,Interestingly a very similar nose to the Charbonnaux we just had with smoke and litchees. But the main difference is that the body is also completely in line with the nose and that is amazing. Rounder and not acid. Random interesting fact: the chateau makes its own barrels!
36,"Chateau Smith Haut Lafite 2005 (TY, CRCLR, JUN19). Deep color. First, outstanding nose of sweet ripe fruit jumping up from the glass: raspberry, black currant, black cherry, blueberry aromas intertwined beautifully with leather, pepper, licorice and forest floor. Harmonious and balanced, good grip, with vivacious velvet tannins. Medium to full bodied. Fresh and complex, with layers of indulging fruits and pleasant lingering finish."
37,"Dates back to the Crusades & Scottish navigator, George Smith, 18th century owner, followed by M. Duffour-Dubergier, Mayor of Bordeaux, then Louis Eschenauer, wine shipper. In 1990, Daniel & Florence Cathiard now own estate. A blend of 62% Cab Sauv, 30% Merlot, 6% Cab Franc, & 2% Petit Verdot. Dark red with dark berry fruit aromas, cedar, smoke and sweet spice. Palate, rich & complex ripe black fruit flavors, oak & cacao. Firm rich tannins, full, lingering, rustic, spice, perfect balance. L-T aging."
38,"Happy National Wine Day to all, the Smith Haut Lafite is simply delicious, at the age of 15 the wine is at its peak with an enchanting nose of: black fruit, black plum, ash, beef broth, baking spice, cedar, cigar box, espresso, earth , medium to full body, with a touch dry well integrated tannins, sublime acidity and a long delicious lingering finish of coffee and earth, my score 93, drink to 2021"
39,"4.3⭐️ Such a consistent producer. The 2016 was mindblowing last year, 2015 very good and 2017 again one of the best in the tasting. Well balanced and highly intens with the characteristic and profound toast note that hazes all other flavours. Cherry 🍒, cassis and bacon fat in a creamy texture with full concentration, definitely compared to its peers, showing already a good deal of complexity. 👏👏 #UGCB2020"
40,"92/100 Ripe Black currant blackberry tobacco leaf cigar box wood earth leather cedar forest floor black pepper brown mushroom wet black tea leaf dried currant and dried plum Med plus body High acidity High firm tannins Med plus alcohol Pronounced intensity Long finish This wine it's a stunning example from Pessac-Leognan, it's rough, rich with a tannicity unperfectly balance albeit with still great structure and character dispite the 17y of age. The wine is on its peak but you can easily age other 5/7y"
41,"4.5 -- Grapes: 65% cabernet sauvignon, 30% merlot, 4% cab franc, 1% petit verdot 18 months barrique (partially new) from their own tonnellerie At nose is complex powerful and rich (dark cherry, plum, herbs, cocoa, tobacco, earthy hints, coffee) with balsamic notes. In mouth creamy, complex, juicy, fruity with rich tannins and good persistency. Perfect for ageing for long Enozioni AIS 2019 Masterclass Bordeaux"
42,"Really enjoyed this £120 Pessac as the fruit was alive & kicking w/ a ton of flavour & aroma showing the true characteristics of the region 👍 4.25⭐️+ so rounded up 😉 🍇 55% Cab S, 34% Mer, 10% Cab F & 1% Pet V 🍷 Garnet ruby w/ brick edge 👃 Stoney, gravelley, sooty, herby smoky dirty earthy dark fruits in leather, mushroom, damp cellar & pencil lead 👄 Med bodied smooth mocha chocky infused earthy dark fruits 🎯 Long dirty earthy chewy mocha driven dark berry dry minerals mouth filler"
43,"Appearance: deep ruby red colour Nose: very expressive attractive aromas of dark fruits, red fruits, oak, earth and minerals Palate: concentrated and rich wine with earthy and fruity flavours like black currant, black cherries, plums, bitter espresso, liquorice It has firm tannins, medium + acidity Very long persistent finish"
44,"This is a Bordeaux you can really sink your teeth into! You get lots of black currant and other dark fruit, with earth and smokey leather. The texture has fine strong tannins with a nice lingering finish. Sitting on my '06...!"
45,"Oh my, this was so nice. This was our top pick of the night, and it beat out other bottles much more expensive. The wine is beginning to come together very nicely and showing fantastic complexity in the nose and body. We both picked up a bit of anise on the nose and palate, which I really like. After looking it up I also found that the price is hard to beat as well at $85 compared to what I found on wine-searcher. Great now, but I can see this becoming even better later."
46,My first 100 pointer and it was great! Unfortunately served after 6 other bottles. No formal notes kept.
47,"From a magnum: chocolate, tobacco, leather, earth, it opened up quite a bit after 3 hours of decanting. Tannins are well balanced."
48,"I love Pessac! Mouthfeel is not as silky as I would want from Pessac, but the fruit is fantastic! Needs another 6 to 8 years!"
49,"So pronounced and powerful of tropical fruit like pineapple, melon, high acidity and linhering finish. Outstanding bordeaux white."
50,In such a perfect stage of its life. Its got that classic bordeaux appeal and my god its trying to flaunt itself. Drinking now- 2021.
51,"What surprise! The difficult 2013 did not affect haut-lafitte if this is anything to go by. Full of fruits and silky smooth, simply a stunning wine"
52,🍷 Bordeaux Vintage 2009. Review. Barrel Sample April 2010: 18.5/20. 2015: 4 Vivino-stars. 2018: 4.5 Vivino-stars. 2020: 4.5 Vivino-stars.
53,What a superb wine for Sunday afternoon extremely balanced from fruits to tannins exactly like your first kiss ..unforgettable
54,"Lovely wine, not too heavy, with an earthy richness that is irresistible. Hint of spiciness on the finish caps it off nicely."
55,Wine merchant recommendation and didn't disappoint! Cedar undertones with nice finish. Held up well to lamb meatballs with pasta.
56,"Chocolate, dark fruit and earth on the nose. Rounded and subtle tannis. Earthy, tobaco notes, a hint of leather on the pallete."
57,"Superb balance, dark red, sweet tannin, a touch of oak, the finish is long and powerful. Could wait a bit longer in the cellar"
58,"Cherry, blueberry, plum and graphite minerals flavours. High in tannins but very well formed in the mouth, dry with medium (+) acidity."
59,Pencil and cedar based flavor. A bit sharp on the finish. but overall a very nice wine. Nice for a change of pace from your standard cab.
60,Absolutely amazing wine. Smooth. Dark fruit and earth. Light tannin. One of the best wines I have ever had. Would definitely drink again.
61,I thought this was the best wine of the night. It was a magnum so it still was very lively. Plenty of depth but still lots of fruit.
62,"4,2. Quite a thing! Deep amber color. Fruity bouquet with mango, petrol, vanilla and cherry. Dominating the palate is honey, cantaloupe."
63,"Superb. Sediment coats the bottle. Dark berries, earth, leather, tobacco, sandalwood. Some baking spices. Last bottle of this beauty unfortunately"
64,"91 pts. Plum, berries, wet leaves. Classic Bordeaux; earthy. Super silky, bit past its drinking window peak but still great. Medium bodied."
65,"The flowery nose is so addicting, you just don't want to finish the last sip. Extremely well balanced, variety of dark berries. Such a great wine."
66,"Fruity on the nose. Full body, honey, apple, some passion fruit. Late acidity balances the sweet notes. Smooth long aftertaste. Excellent!"
67,"Harmonious, rich but elegant, balanced, coconut tones in nose. Pronounced but elegant palate, long persistence. Still closed bit. 4,3"
68,"4.2 - Third option from the blind wine tasting, perfect age, blackberry oak tobacco notes and tones due to the age while preserving its elegance."
69,"Blend: 55% Cabernet Sauvignon, 40% Merlot, 4% Cabernet Franc, and 1% Petit Verdot Easily one of the most opulent wines from Pessac-Léognan !"
70,"92/100. I loved it in April 2015 and i loved it last Thursday !!! intense bouquet, lush, silky palate, elegant mid mouth with a super pure length."
71,"Plum liquor, candied cherries, chocolate covered coffee bean, and some spice i cant quite finger...roasted black pepper corn?"
72,Earthy and oaky just out of the bottle. After 30mins of breathing it is sweet to the taste. Had this in the chateau in Dec 2014
73,"Audience Grand Cru Classe 2018, Prague Castle, 27th May, 2021 Great wines overall, super fruity and still pretty young vintage 2018!"
74,One of the favourite! Can never go wrong with a Smith Haut Lafite! Well evolved and powerful yet balanced taste. Love this one!
75,"Smokey, cigar box and earthy. Aromas of dark berries and bit spicy. Tannins are good and wine has this richness on the palate."
76,"Outstanding. Deep ruby color and full body. Fleshy and bold. blackberry, cassis, vanilla, licorice, oak, mint. Need more aging."
77,"This was a really special bottle of wine. A lovely offering of red and dark fruit, subtle but firm tannins and an lingering elegance."
78,"4.3 Sweet, juicy cherry/rasp-/blueberry combo with intensity and concentration. Succulent and oh so smooth. Long finish. Really quite something!"
79,"Served with dinner at the chateau. Decanted 1 1/2 hours before served. Very fruity, with silky tannins. Long finish. Excellent."
80,"Stellar wine - full bodied, balanced, amazing aftertaste. 2015 was a revelation - this is just as good. Textbook High end Bordeaux."
81,Silky-smooth with strong fruits notes of berries and some Japanese pears.
82,"A (simply put amazing! Depth, complexity and balance of dark fruits, acidity & oak are incredible. Has the structure to last decades. Me Likes!)"
83,"Excellent wine! Great intensity, balance body and finish. Blackberries, leather, cassis and earthy. Drinks very well now but will continue to develop for many years!"
84,"Lots of complexity, earthy yet not overpowering, tobacco, unusually big for a Bordeaux. Went great with our prime ribeye, pork chops and pasta. Love this beauty!"
85,"Deep ruby color, black currant, blackberry, long aftertaste with hint of vanilla, oak, nice tannin structure, well balanced. Great wine. Love it. 4.7."
86,"Tasted at UGC 2019. Can’t help myself but compare this to the Pape Clement. Incredibly similar, with a touch more dust and forest floor here. Great buy."
87,"Very nice dark color with notes of oak, leather and cassis on the nose. Superb volume with excellent tannins on the palate. Great vintage, great wine!"
88,"That it is good, exceptional in white but I like more and more their red. Que c’est bon, exceptionnel en blanc mais j’aime de plus en plus leur rouge."
89,Such a nice wine. Fully evolved and would not let it sit for much longer. Ripe blackberry and currants. Tastes better with food. Mature Bordeaux is a real treat.
90,"Very deep and full of dark fruits, cassis, licorice, toasty chocolate notes as well. Still pretty tannic, very tasty and still had plenty of life left."
91,"The right moment to enjoy this wine; superb by its ‘thick’ structure, by the sweet fruit, by the nose with plumbs and cherries and nose with some good leather."
92,"Beautiful! Blackberry, drying mulberry, black cherry, leather, cedar, game, smoke, earth and dried tobacco. Tannins are integrated and this is drinking beautifully."
93,"What a wonderful wine... black berries as they should be! Cherry, black-current and all those fruits and berries you normally expect from really great Grand Cru!"
94,94 pts. Wow what a nice surprise very elegant complex and vibrant fruits lots of black berries medium to full body soft silky tannins and elegant long finish
95,"Clear bright ruby in colour. Very soft, elegant, earth and caramel on the nose. Palate is completely matured with soft sweet red fruit, caramel, dried leaves & graphite."
96,"This is a superb wine. With all of the features of a bordeaux powerhouse! Cocoa, coffee, strong tannins abd a full potential for decades in the bottle!"
97,"Young, precocious. Leather, earth and spice box on the nose. Plum and blackberry. Full bodied. Smooth tannins. One of the treasures of the Pessac in 2009."
98,"This was another fantastic bottle on a crazy wine journey tonight. It could use more age for sure, but drank amazing! So glad to share with DrFly."
99,"Deeper yellow than expected. Fruity with ever so slight hints of truffles and Forrest mushrooms. Opening palate of salty plums, earthy herbs and intense flowers."
100,Every bottle and vintage is a treasure to discover. Excellent nose of dark forest fruit with a hint of leather and a beatiful midium body . Long aftertaste
101,"Had it one year later after the last tasting. Having matured longer, it shows more complexity with notes of cream, nuts, vanilla, honey and perfume. Very enjoyable."
102,"Deep cherry nose. Mature and juicy. plum, tobacco, and blackberry in the mouth. 2005 is a great year for this wine. Still potential for an even better performance."
103,"Rubric : Bordeaux 🇫🇷 RP - 95 , my - 4.4 🍷 Bordeaux blend 🍇 Cassis , tobacco , pencil lead , herbs 🌿 Medium body , gentle tannins Classic & always correct ! 👍"
104,"Molasses, treacle, mushroom, cocoa powder on the nose. Mocha, blueberry, dusty tannins on the palate. Simply sensational young but this would be a cracker in a decade"
105,After 19 years still very bright wine. Took a while to open up. Fruit is forward but in balance. Delicious. Medium body. Elegant finish. Tannins are still strong
106,"Decant for 1 hour. Very very nice flowery nose. Palate is jammy with a lot of complexity dominate by red fruit, cherry and rasberries with aoft silky tannin."
107,Despite the vintage which is below average this wine is shining. Soft tannins and a full bodied style with tremendous many layers of black fruit. Now and until 2030
108,"Plum, vanilla and smoke flavor. Refreshing minerals, cherry, red currant and pepper taste. Interesting. Light astringent, but very pleasant aftertaste"
109,"Very dark and almost opaque. Very pronounced nose of ink, graphite, blackberries, leather, game, coffee, cream and oak. Very rich and fully bodied. Long aging potential."
110,"Uncorked overnight, displaying aromas of fresh fruits, oak, vanilla in a defined, well structured palate. A 100-pointer with great potential to impress over time."
111,"So delicious; the elegance reminds me some degree of Margaux. Very very refined tannin , smooth mouth feel ; earthy savoury with beautiful floral nose. My cup of tea."
112,"Pretty blown away by how well this 2005 drank. Well structured, tart green fruit, limestone and medium body. Drank very well even 5 days after opening"
113,"This wine never dissapoint me , very good red Bordeaux . Price is balanced by excelent flavour , full body , long last finish :) . Enjoy it by all ocasions :)"
114,"After a 2hour decant this wine really showed well. Smokey, dark chocolate & Black fruit. Graphite & wet stone Very elegant, finely grained tannins. Long savory finish that screams Bordeaux!"
115,"Deep ruby in color. On the nose plum jam, leather, tobacco, oak, and very light smoke. The palate follows the nose along with light hints of almond. Extremely good wine !! 4.3"
116,Together with Pape clement they are among the best 2012 Bordeaux left bank wines after the first growth. Slightly younger less complex than Pape Clement now but it has the depth and longevity.
117,"Very deeply coloured, black core. Lifted, dark fruit and notes of mocha. Oaky on the nose. Dense tannins, sweet fruit in the middle, plus some vanilla sweetness, but the end is pretty dry."
118,"Impressive brodeaux one. Fragrant nose, dried plum, hint of stone tobacco and leather on aging. Medium acidity, smooth tannin. Very good concentration on mouth. Complex and medium length."
119,3 hour decant got rid of some tannins. Fruity with hints of cedar. Already a stunner. 10 more years needed. Will be a 100 pointer for sure.
120,"Beautiful treat. Opulent and powerful,dark fruit, blackberries, blueberries, sweet black cherry. Intense, with long soft and leathery finish. Still expressing youth and potential for further guard."
121,"Beautifully balanced young vine with strong tannins and a sweet peppery taste. Pleasant aromas of sweet Asia spice like star anis and wet hay, rucola, honey and caramel Wonderful!"
122,"Passed its peak time with a light nose but still a strong body. Ripen fruits, short finish with hints of leather and soya sauce. Not disappointed by SHL as always. Great winery"
123,"A beautiful wine with concentrated flavours. Sweet tannins and good acidity. Nice aromas and palate if leather, oak, tobacco, earth and black fruits. Full to medium bodied. Very nice!"
124,"The style here although not as good as 09/10, has still improved tremendously compared to before 2000. I liked the purity of the wine, pleasant, elegance. Will improve over time."
125,"Dark red to purple. Nose of dark fruits, plum, minerals, orange peels, liquorice and hints of oak. Medium to full body, dry with moderate acidity. Powerful, gripping tannins. Decent finish."
126,Typhoon Hagibis 2019 was approaching to Tokyo when we drank this home-cellared red one at Koji Igarashi AuxLegumes. The wine was well matured and kept its power in 2019. Very good one!
127,"Very good wine! Blackberry, vanilla and toasted oak on the nose. Good fruit with accent of currant and a bit tart. Well balanced acidity on the finish with slightly chewy tannins."
128,"4.7. - graphite, leather blackfruit on the nose. Vibrant but without feeling young. Spice, and chocolate notes. Baked plums as time passes. Classic Bordeaux but still full if vim!"
129,"An true outperformer. This was excellent. Nicely balanced intensity and power, with velvety tannins. Black currant, light kirsch liqueur, earth, rich floral notes. Very long finish."
130,"Completely ready to be drunk. Farmyard, leather, some red fruit jam, tabaco. Silky tannins, long, balanced ,elegant wine. Bordeaux classic from classic vintage. Can hold 2-3 years more."
131,"Another lovely one, quite ready to drink with good complexity. Red fruits, currants, wet stone, chocolate, sweet tobacco. Very well balanced and velvety tannin. Great enjoyment."
132,"Spectacular. Our 21st anniversary wine. Earthy and then opened up with a dark fruit flavor. Not too sweet. Just right with Seafood, pasta & steak special wine fora special night"
133,Cedar aromas in nose. Beautiful aromas. A lot of wood but is not overwhelming. Elegant and refined in mouth. Smooth. Clean fruity. Quintessential Bordeaux. Yummy. Long long finish.
134,"A close 2nd behind the 2000 for me. Wines from the Chateau, courtesy of the Cathiards. Was told that this was the last Magnum in the Chateau. Layers complexity, expressing it's own every mouthful."
135,"Amazing Bordeaux! Dry, medium body with notes of blackberry, plum, damp earth and tobacco. Graphite cedar and toasted oak on the finish. Full but approachable tannin. A treat!"
136,Wow what a great wine! Deep full bodied red. Leather tobacco chocolate red fruits! Still plenty of tannins and power to age a couple of years. This wine just screams for red meat (and a bbq)
137,Stunning nose that explodes with tobacco Ripe cassis and leather wrapped bureau So young and tight yet drinkable from an Aussie perspective Funnels into a tight was before disappearing
138,"Garnite Purple, Stewed Blackberries and Blueberries, Licorice, Espresso, Light Floral component with Mushroom and Leather, Med Acid, Med+ Tannins, Med+ Body. Well Balanced."
139,"@UGCB Tasting Med+ nose. Mature fruits. High acidity and high tannins a bit green. Red and dark fruits, burnt notes, tea, violet flowers. Long length, well balanced and complex."
