,0
140,Black fruits with a hint of lather and oak. A great wine... one of the best. The only problem it was murdered at an early age :) it could have aged smooth 15-20 years...
141,Enjoyed at Wine Spectators NY Wine Experience 2017! Superb. Blackberry and blueberry pie. Tannic but is well balanced with the racey acidity. This draws out more of the secondary flavor notes.
142,"Deep ruby red color with pronounced strawberry, coffee, cedar. medium+ silky tannins, medium+ acidity, full body and medium+ finish. Was bottle decant for 1 hr and transfer into decanter later."
143,"Rich wine, made in a popular oaked style. Remarkable ripeness and softness, especially compared to it's neighbors. Well balanced and pure. Chocolate and leather. Of course a bit young, will develop"
144,"Wow nice! Pleasantly surprised as Colour was brickly red at the first pour and got worried for a while... very forward fruits, leather mocha vanilla oak. Very smooth with silky tannin, Good length. Half star short as it feels a tad too hot at the end of it which lingers in the palette."
145,"Revisiting this attractive Pessac-Leognan rouge last tasted few years back. Great bold, luscious mouthfeel. Palate is expressive with loads of earthy, cassis, leather characters intermixed with good concentration of dark fruits, blackcurrant, blackberry and sweet plums."
146,"👀: Very nice dark color 👃: On the nose are plums, toast, blackcurrant and cream. Slight vanilla and caramel as well, sweet nose. 👅: In the mouth it is juicy with fresh plum and blackcurrant fruit, silky tannins do dry things out a little and fruit to persist. Excellent wine"
147,"Wow not many words needed! 4.3⭐️ even this left bank Bordeaux is still young it has this very rich and tasty nose if dark fruits, spices, tobacco and vanilla. On the palate very structured andc complex with aromas of blackberries, black cherries, tobacco, earth, spices and slightly vanilla. Very juicy and long lasting finish! Cheers 🍷"
148,"Fine focussed nose- lifted and beautifully scented. Power and elegance personified on the palate. Lots of power, loads of backbone. Fine tannins and beautifully balanced. I love this estate. Always memorable wines."
149,"If you can, don’t drink it in 2019 yet. I expect it to further develop. If you open it now, let it breath. Dark red, almost black color, but less dense than other years. Tremendous black fruit, blackberry and leather in the nose. Initially very earthy notes that become lighter after it’s been open for some hours. On the palette silky, yet with crisp tannins and again blackberry as well as black cherry and leather. Long finish."
150,"How can such a young white deliver such length? Still young, not as interesting as I remember the last 2010. But the sheer intensity, fruit, citrus, emerging peach and the long finsh earns the high score today.#keepifyoucanimightfail"
151,"Wood, spices, vanilla, forest floor, dainty red berries, blackberry, forest berries and green herbs. Extremely delicious! Soft and rounded attack. Wow. Delicious notes of ripe cherry, wood, vanilla, red forest berries, forest floor and sweet prunes. Great complex midpalate still vibrant and interesting with fresh fruit. The finish reveals the age of the wine. Mellow fruit but still with vibrant freshness and fine balance. 96"
152,"Dark red core moving to a ruby rim. The nose is very expressive, with notes of licorice, banana pepper, graphite, blackberry, and blueberry. Medium plus body with velvety tannins, and a lingering finish. This bottle will drink well for a LONG time, and is early in its development, but still stunning."
153,"Deep inky purple ruby colour with great legs. Nose of blackberries, cassis, mocha and black currant leaf. Palate is solid, still fairly primary, juicy black fruits, beautifully integrated tannins, well balanced acidity... with an epic finish. Should be good for another 20 years"
154,"Despite the cork's substantial disintegration on cautious opening,the wine,once decanted,opened up fast.10mins in the initially muted nose exhibits red fruits,dried tobacco,cedar,leather and that classic Bordeaux earthiness that only develops after significant bottle age.30mins in a floral note joins in together with hints of orange peel.Palate: blackberry,redcurrant,graphite,earth,tobacco,mineral,spice(gentle).Medium-bodied,supple mouthfeel,evolving,long drying finish.For me,fantastic.Need more space!"
155,4.3. Very enjoyable wine. Balanced. Not overly complex. We had these between 2014 Titus Cabernet and 2011 Pontet-Canet and it was a nice bridge. Not worth the price to me but served as a nice comparison to the Pontet-Canet. Same vintage. Showed how much more complex a left-bank red could/should be.
156,"Had a bottle of this for giggles after trying a glass of the ‘12... much tighter and more structured, started to come in to its own after 2 hours in the bottle (Georgia’s bath and bed time!)... beautiful wine, more savory notes (very old rosemary, crunchy autumn leaves) to go with the wonderful fruit... on all honesty, too early for this one... needs time..."
157,"Probably the finest wine I’ve tried from Smith Haute Lafitte. Full bodied, concentrated and has such great balance and build for aging. Black, inky depths with with blueberry, blackcurrants and blackberry notes seasoned with plenty of spices and herbs. Chocolate and roasting herbs, graphite snd tar. Suffice to say the wine gave off a broad spectrum, an array of complex layers that was gripping. And it has the spine to age well. Tasted 2019 with the Cathiards on the chateau grounds."
158,Pencil lead meat bbq. The kind of wine that reminds you why spending money on Brodeaux is well worth it. That's all you need to know. 👀Starting to look a little bricky at the edges 👃pronounced nose. Sweet and deep. Very minerally. Fairly dense black fruit with that lovely classic pencil coming through. 👅perfect balance. Lovely bbq pit for your mouth. So long. Bing bang boom.
159,"Dark and inky, almost black. Nose is a bit muted largely because this wine is still sleepy! Lots of time yet to enjoy this one. Dark fruit with black cherries and plums opening up to cocoa and spices. Absolutely loved this wine! Open now or take your time."
160,"The wine has a beautiful, shiny dark ruby color. The wine has a concentrated, well-balanced taste with notes of strawberries and gooseberries, nuances of licorice, vanilla and pepper, silky tannins and a long, enchanting aftertaste. The complex aroma of the wine reveals notes of ripe red fruits, in particular, raspberries and cherries, which are replaced by nuances of dry herbs, licorice, cloves, anise, smoke and caramel."
161,"There we go! First impression of toasted bread, afterwards blackberries, cassis and tabacco. On the palate actually quite shy, but super round, dry and a smooth tannin. Honestly one of the best french reds I have had so far (I know it hasn't been thst much yet). A highly complex wine that I wouldn't drink for a dinner, you better enjoy it solo! The only negative point is the price...but I will leave that up to you."
162,"Had at the Sotheby's Bordeaux Grand Crus Event - a 2015 Bordeaux Horizontal Tasting. Love the nose of black and red fruits, wood, and minerality - its very well integrated and almost seductive. Palate is rich with black fruits, chocolate, liquorice and espresso coming together very nicely. Med+ tannin and acid makes this wine age worthy, but very nice to enjoy right now. A tad pricey, but I would splurge on this..."
163,Smith Haut Lafitte. Pessac-Leognan 2015 vintage. 2nd time drinking. 2nd time in love! That smoky oaky nose! Very hard to find fault with this one... Aroma: oak tobacco blackberry plum smoke coffee Palate: dark fruit chocolate cedar vanilla berry jam Salivating and delicious long finish with fine tannins. Restocking for my own pleasure.
164,"Deep ruby colour. Aromas of dark cherry, blackcurrant, leather, cigar box, oak, coffee, chocolate, some herbaceousness licorice. Palate is medium+ acidity, full body, medium+ alcohol, tannins are stromg and still a bit green, great balance, long finish. An excellent classic, elegant, fine, one of my Bordeaux favourites. A great year too!"
165,"Wow!! This was everything i had hoped for. Lively nose of damp earth, blackcurrant, Dominican tobacco, dried plum, saddle leather, Indian spices and licorice that follow trough to a full- bodied palate , with silky tannins and a long ,long lasting length. Very pretty indeed, all in finesse!!"
166,"4.3 I rarely drink Bordeaux, but tonight I wanted to try some matured Bordeaux. I read a lot of positive reviews about this chateau, but actually never tried it, so tonight I opened this wonderful matured SHL😋 So smooth🙏😍🇫🇷🍷👌"
167,"A blend of 55% Cabernet Sauvignon, 36% Merlot and 8% Cabernet Franc. Elegant and smoky nose with blackberry, violet and licorice aromas. Full-bodied. Very good structure. Just a little tannin but softening nicely. Very good grip and distinction. On the palate, this is smooth, plump, generous and harmonious. Accessible. Very good vigor and complexity. Lovely long finish."
168,"Clear and medium garnet in color with noticeable fine sediments. Freshly uncorked, there were vibrant aromas of blackberry, dark plum, dark chocolate and a hint of leather. Three hours of aeration in the bottle spawned complexities of black olives, soil, smoke and cigar boxes. The mouthfeel was dry, full and gently spiced, with medium balanced acidity and a medium to high level of integrating tannin. Flavors of preserved fruit and mint, transitioning into toast, truffles. 4.5‼👌"
169,It took a bit of time for this bottle to open up. I am a bit disappointed as SHL is one of my favourite chateaux and this vintage is sublime. The previous 3 SHL 98 I drank were near perfection with this characteristic floral note. I did not find the same here. May be the conservation was not proper. May be the wine passed its peak or entered a downcycle. Don t know.
170,"Deep impenetrable inky red/purple colour. Gorgeous aromatics of scorched earth, roasted meat, blackberry, Blackcurrant, shaved lead pencil and fine cedary oak. You can really smell the ""creosote"" smell that Parker sometimes mentions in his reviews. Medium bodied with vibrant blackcurrant, subtle leafy notes, crisp acidity and fine grained (ripe) tannins. A touch of astringency perhaps from the oak. Cork 13.0% alc."
171,"Initially it showed pronounced baked barrel and popcorn smell of oak and then good blossom, plum and coffee. Very round and full body with ripe and smooth tannin. Supple and ""sweet"" with mouthful aroma and long finish. I like it!"
172,"Very nice Bordeaux from Graves. Probably one of the better. Very smooth long nice tannins. Works great with sirloin, even in Korean bbQ"
173,"We opened it an hour ago and so far... It's amazing how a 40 year old wine still feels alive and in good condition ...!!! Full cork in good condition, the color is a dark orange brick and the first aromas are those of moisture, mud and moss. In the mouth, there’s an incredible silky feel, notes of leather, tobacco and a light and very fine acidity still present. I think this wine has definitely had better years in the past, their evolution is slow but on the rise, as an elegant great wine."
174,"This wine 🍷 never disappoints, I know it’s not the best Bordeaux year but still… wow 😯 balance, structure and TERROIR!!!! Medium 👃 with a fantastic long and layered finish!! Licorice fig cherry 🍒 animal 🦒 chocolate 🍫 cigar box 📦 smoke 💨 dried herbs 🌿 and spices…. Probably going to drink another bottle in autumn 🍂 highly recommended"
175,"Alluring, very clean and precise nose of spiced blueberry and black cherry, vanilla, and cedar. The mouth is richly and decadently fruity and full bodied but manages to stay energetic and lively. Deep cherry and red apple flavors shine. The tannins are edgy and very grippy. The finish is very long, but a bit linear, bitter and sort of flat, and is the only part of this wine that is slightly off. Damn near perfect in my book. 4.7/5 erring more toward 4.5. Keep this one in the cellar for quite a while longer."
176,"They say 2012 was an average year for Bordeaux, but not for This exceptional Chateau! the only thing affected was that it was easier to drink for young Wine like this one ! Strong Aromatic , on the palate chocolate and dark fruits, with a long long finish! Loved it !"
177,"Opening my Christmas gift for my birthday celebration. Explosive nose leading with aromas of leather, hay barn and musty cellar. Behind that slowly unfolding notes of prune, espresso beans, tobacco, truffle. This 18 yo beast is as delicious as it is intense. Velvety structure with powerful body, juicy acidity and fading, soft tannins. One of the longest finishes I’ve ever tasted. Drink this now as it won’t hold up for too long. Complements of my wife, Steven Joe and Dale"
178,Outstanding. Almost black appearance in the glass. Huge cigar box and forest floor alongside great black currant and blueberry fruit on the nose. It has a very linear profile but with broadness on the palate. Elegant and long and at the same time deep and uplifting on the finish. Lovely 😊
179,"Merry Christmas Vlad Bohdanov! Funky nose of earthy mushrooms with red and black fruits. Elegant on the palate, tannins softened , black cherries and ripe red cherries and strawberries. Wow"
180,"(4,4) Fantastic minerality here that makes this a standout wine. Toasty. Vanilla, mushrooms, tobacco. Fragrant. Fine-grained tannins, slight sweetness to them, but also lots of freshness in the wine. Brambles, cocoa. Lots of balance. Lengthy. @UGCB tasting, Amsterdam"
181,"Slowly bt breathed for 2 hrs, first bt from a case, cool nose of cassis, cedar and menthol. Very smooth but concentrated on palate, bit closed, have plenty of potential as all elements of a great bdx is present. Try in another 5 yrs."
182,"Having a second go at this SHL 08 for Bordeaux Sunday 08 is proving to be a stubborn vintage-but I decanted it’s into submission Then it rewards you Deep purple, cigar box, crushed rocks and pencil shavings Full powerful cassis, dark cherry & blueberry Ground tobacco, coffee & bitter chocolate Earth, liquorice, pencil shavings, cedar, big tannic structure, big spice Yesss 4.3 heading to 4.5 Happy Bordeaux Sunday 🥰👍🏿🍷"
183,"4.4@ Korean thanksgiving day2 Quite solid, dark ruby. Really concentrated aroma of cigar, cinnamon, dark chocolate and vanilla. Wet forest, well aged leather, licorice and some blackfruites like blackberry - very strong fruits on nose after mid note. Explosive! Lively but decent enough. Heavy body, soft velvety tannin. Well orginized acidity, too. Impressive long finish, pretending to stay forever in vin yard.. Powerful elengance. 시음적기에 들어섰다더니.... 하지만 10년후 맛은 또 어떨까?"
184,"Simple tannins when it 1st opened. Decanted for an hour, it became wonderful after being softened. Oaky at the beginning follows by truffle, black cherry smoky n dark chocolate. Full bodied rounded texture. Very good long finished but slightly less complexity. Drink in another 5-10 years will be much better. Tasted March 2019. 94/100."
185,"I've been saving this bottle for a while and I'm so happy to crack it open tonight. Serving with steak grilled asparagus and sweet potato. Color is a dark crimson with rustic edges on the glass rim. Super juicy plums and blueberries.... Dark chocolate,. All spice and vanilla. This wine has aged so well... Tight grippy tannins pull all the flavors together which are balanced very well. There's a long finish with an elegance that just makes you think of when the wine was made. Great wine 92 pts qpr $70."
186,"Tasting mode, so without regard to P/Q. Just great in its fine elegance. Really sexy with elusive sweet note on the beautiful base of ripe red and dark berries with dozen of nuances that should be familiarize in small good company. Absolutely enjoyable right now and promises great development in future. One of the most attractive wine of this tasting."
187,"Enjoyed at Max BDX. This is a brooding deep purple. Savoury nose, full of meat, fruit and a touch of mint. On the attack the wine bowls you over with its clear black fruit profile, the structure/weight of the wine carries through the palate with a full 1 minute clean finish. Gorgeous 94 Points."
188,Retrying this wine again 6 years later and it is showing very well. Fragrant nose of red and black fruits. Perfect integration with nice balance and med body. Med length finish. Paired with steak frites.
189,"Located in the Pessac-Léognan and classified as a ‘Grand Cru Classé de Graves’, the winery has been producing some outstanding wines recently 🍇 The 2017 vintage (rouge) is no exception and consists of 60% Cabernet Sauvignon, 35% Merlot, 4% Cabernet Franc and 1% Petit Verdot 📝 On the palate it shows aromas of fresh red fruits, liquorice and spices. Tannins are silky and ripe combined with a fresh finish. This is on my En Primeur 2017 List! 📷 #AlpineCellar"
190,"Perfectly balanced with classic aromas of blackcurrants, plums, graphite, which are laced by dried flowers and cigar box. The balance between the tannins, the sweet fruit and the acidity is incredible. The long aftertaste reveals tar and earthy notes."
191,What a beautiful specimen. We bottle breathed it for 1/2 hour. First glass was gripping yet with a crystal clear intensity of flavor and treble. As it breathed everything softened up and displayed even more finesse. Rich aromas and fruit concentration. Awesome!
192,"Love this wine and the winery! 62% Cabernet Sauvignon, 30%Merlot, 6% Cabernet Franc and 2% Petit Verdot Château Smith Haut Lafitte 2014 offers a beautiful dark bright red colour. Its expressive nose reveals very fresh notes of cassis with a hint of smoke. The attack in mouth is fresh and balanced with a fleshy and unctuous texture. The wine is a subtle balance between maturity and freshness. The aromatic is characterised by the freshness with red fruits, spices notes of liquorice and dry herbs. 4,5/5"
193,"4.4 - Five hour decant. Deep dark magenta color. Cherry preserves, walnut, violet and raisins with their stems on the rich nose. Smooth, tongue drying palate with good acidity. Firm, but modest tannins on the long finish. Beautiful wine with terrific depth of character and expressiveness."
194,"2014 Grand Cru - an excellent bottle of Bordeaux served with beef tenderloin and all the trimmings this Thanksgiving. Had a nice time enjoying the company of our kids with a fine meal and wine. Smooth drinking black fruit, plum, blackberry with oak and light vanilla on the finish. Tannins are still pretty prominent. Happy Thanksgiving! 14% ABV - 4.25"
195,"4.2 Deep and intensive with a lot of cassis and other black fruits, black currant Jam, light berry sweetness with soft touch of minerality and graphite, coffee and tobacco, spices. Still enough tannic."
196,"Excellent Bordeaux! A rich and elegant blend of mainly Cabernet Sauvignon (62%), Merlot (30%), Cabernet Franc (6%) and a bit of Petit Verdot (2%), aged 18 months on lees in French oak barrels (60 % new). Bold, complex and deep, with great acidity and length. Deep ruby color, dark fruits aroma/flavors, specially black currant and blackberry, with notes of leather, cedar, cassis, spices, menthol and well integrated oak. Medium+ body, firm polished tannins and a long tasty finish. Classy red, still growing!"
197,One of my favorite left bank Bordeaux. First of all one can feel that strong graphite aftertaste that only few chateau can brag. Very cold and restrained in the beginning with soil and tobacco noted it becomes more soft and fruity after decanting representing French plum and blackberry but still keeping it’s elegant oaky aftertaste.
198,"Beautiful gold colour, med + intensity, starts with a bit petrol(!), marmalade, honey, dried pineapple, citrus peel, med acid, med+ alc, med+ body, very long finish! Similar flavours as nose on palette with more citrus notes. Love it!"
199,"Great bouquet of blackberry jam, floral notes and fine smoke. Medium body with an amazing texture and a dense concentration. All is at the right place here, mellow tannins and a perfect integrated acid. Plenty of ripped dark berries, black chocolate, sweet spice, tar and cedar. The finish is very long and impressive. Delicious prime drinking but much better in a view years. Can’t remember enjoyed a better vintage of SHL than this marvellous 2005. A top Pessac-Léognan with a very promising future, bravo!!!"
200,"Special wine! First Pessac-Leognan ever tasted. Hopefully not the last... Absolutely charming terroir-driven nose. Pencil lead, crushed rocks, tar with cassis and black currants, sublime! Dry, full bodied, med- tannins, still rather firm tannins for a 24 year old. Palate, stunning! Following the nose with emphasized red fruits. Red currants, cherries, dried cranberries. Terroir is still there. Graphite, asphalt, tar... Long, long finish. Still tasting the tar in mouth. Price tag is heavy, that's why not 5*"
201,"Wonderful velvety wine. Great to drink woth friends or at a beautiful dinner. Tones of plum, dark fruit and leather. Still some tannins. Surely good to keep in the wine cellar for some more years as well."
202,"Roast duck breast today. Needs a good red and when you’re in Bordeaux never take St Julien with duck (everything gets more rusty (it does)). This 1998 Smith Haut Lafitte is a fine choice. Smells of pebbles and purple violets. It is a mix of Monday and Friday afternoons. Cassis fruit, pencil shavings, white pebbles, crushed rocks. Finely grained tannins give its finale texture. That combination is very Pessac Leognan."
203,"A fabulous treat at the chateau! Light rust color starting on edges. Been open a day so very smooth, a little hard to tell what is from the breathing and what is naturally aged. Either way, an excellent pour with cream brûlée on the nose. Body is mellowed soil, forest, but back to wood tones as well - cigar box, cedar closet, sawdust. Long luscious finish."
204,"Wow, amazing Plum, jam, blackberry on the nose, little vanilla and oak, leather Smooth on the palate, powerful and elegant at the same time, the flavors the nose picked up went straight the Piti the palate Just a lovely wine Love it at the moment, we have lots of Thai guests bringing their own wine and this is the level they bring.... and share a taster, I love it"
205,"One of the stars of the vintage, this elegant, smoky wine has hints of barbecue pit intermixed with sweet black currants and cherries. Dark purple and medium to full-bodied, its impressive finesse and wonderful purity make for a surprisingly forward style of Smith-Haut-Lafitte to drink over the next 15 or so years. R.P.92/100"
206,"Pop and pour, took more than one hour breathing in bottle to realize full potential, started with plum, black fruits, full, and rough on the edge, developed to be smooth, clean, elegant and pleasantly long finish. Drank neat, two hours after a Double Corona and no breakfast, imagine it might go well with a duck confit or lamb cutlet. Nice wine, ready to drink, won't be much better with further ageing but should stay good until 2020."
207,"Deep ruby colour. Very aromatic nose. Blackberry, plum, leather, vanilla, licorice, tobacco, pepper, basalmic. Med bodied, high tannin, dry, high acidity. Mild tannic finish. Still tannic and vibrant, can drink in more years. 4.3"
208,"Old world aromatic profile on the nose with cassis, blueberries, plums, lavender, licorice, tobacco, charcoal, and aromatic herbs . Still extremely tight on the palate, great tension in the wine with elegant dark fruit flavors that are balanced by just the right amount of acidity, torrefact notes on the midpalate that leave a moderate to long lasting finish where notes of charred greens, spices, minerals, and polished yet chewy tannins."
209,"4.5 is generous, the 4.3 average rating seems fair. However, at $60 it is excellent value. The wine has supple fruit, is well balanced, and the sweet tannins finish a long and round experience on the palate. Drinks very well. Certainly recommend."
210,"Mixed berries, cassis, oaky, peppers, dried plums on the nose, leathers and flowers. Hints of game. The flavour is quite exotic, of granite, herbs, black cherries, oak, leather. Very, very elegant, very stable. Hints of star anise, white peppers, cinnamon, Mandarin oranges, smoke, and truffle. The end is on a wonderful peak. I should say I'm blessed. I even have traces of mold on the cork. Not to mention that one random spike of burnt insect about a third of the way in..."
