,0
211,"Beautiful aroma of barnyard. Very youthful and forward with tannins and loads of fruit. The 55-35-10 blend is a great balance and the Cabernet Franc is delightfully present. Pomegranate, Cassis, leather and tar are present. Should be a 5 but after Aspen and the '53 Petrus I can't give way to grade inflation."
212,"Medium ruby, garnet on the rim, open up with pronounced aromas of tar, leather, farmyard, graphite, a bit herbs and black berries-plum after decanting... so elegant. On the palate perfect balance, acidity and tannins with smooth intense flavors of minerals, herbs and black fruit, super long finish. Drink now, this is at its best, what a great wine!"
213,"Deep ruby color with violet rim reflections. Expressive, intense and elegant notes of ripe black fruit like blueberry, blackberry, black cherry and lovely aromas of violet, eucalyptus and prunes mixed with tobacco leaves, cigar box and spices like cloves and cinnamon. Great structure and silky texture with firm tannins. Full bodied, balanced, good acidity and long possessive finish."
214,"This one will last a few decades from now and will get better with age. Right now it’s enjoyable but still closed on the palate and cloaked with high tannins and alcohol. Very seductive on the nose with notes of leather, cedar, damp earthy soil, and blueberries. Very nice bottle. 4.6"
215,"4.5*, 🍇 65% Cabernet Sauvignon, 30% Merlot, 4% Cabernet Franc, 1% Petit Verdot, 👍👍 🏅 98 Parker Points, 🏅98 Wine Spectator Points, 🏅98 Decanter Points, 🏅97 James Suckling Points, 🏅94 Decanter Points, 👀 deep garnet red 👃 fruity, red fruits (cherry, raspberries), licorice, cloves, anise, and oak, 👅 bold, balanced tannins, fruity, red fruits (strawberry, red currants), spicy, licorice, pepper, vanilla and minerals 🥂 Alcohol 14 %, 🧭 Cathiard family, Château Smith Haut Lafitte - AOC Pessac-Léognan, Bordeaux."
216,"Tired of acidity in Burgundy whites? Try Bordeaux blanc especially from Pessac Leognan/Graves. While Honeyed Melon, mandarin orange, early ripe Maui Gold Pineapple are dazzling your jaded palate, the fulsome mouth fill and round tannins will help cut through any spicy Asian food or Heavy French sauce to give you instant gratification. Complexity is had with Fig, liquid orange rind and lemon zest dancing to buttery Yuzu notes. Am I fantasizing? Perhaps just a little. 95pts"
217,"Woooow always is nice to taste some wines like this one, about the wine what can I say knowing the region and about this specific wine, the only thing I really miss tasting this wine was my beautiful wife that's way I give to this wine 4.5 The best thing in my life always will be my wife, our family and of course our good friend Having them my life is perfect"
218,"There were three of us sitting at the table. We all took a sip....and went silent...do you dare speak when you’re face to face with the proof of the existence of God? Sublime! Silky velvet with layers of flavors, well alive and still (oh! so gently) kicking with the energy of a 23 year old sophisticated Lady..."
219,"Totally worth it! The first one to impress me today and I'm addicted! Dried fruits and if velvety tannins give you a hard-on, this is a satin slipping off a freshly waxed leg. So we'll integrated, such balance and sophisticated roundness"
220,"Smoky and vanilla nose. Elegantly subtly acidic. Lots of dark fruit, cassis. Thick smooth without being in your face. Medium tannic black tea at the middle towards the end. A little spice at the end too. Long oaky finish. OK, give it a 4.5 due to its great balance."
221,"Very Nice. Clearly a 4.5+ Delicious! Well made. Balanced. Citrus, peach, a touch of pear, green apple, and oak. This has a lot of life left. It can age. I don’t get much vanilla or tobacco. Very good."
222,"Not the best of vintages,but this one is still a killer Dark red color.Medium intensity nose with aromas of ripe cherries,licorice,figs,coffe,dried herbs and earthy tones.On the palate the purity and intensity of fruit it's amazing.There are also mineral flavours of graphite,damp earth.Ripe tannins,medium+ acidity and a medium+ finish.Very nice experience!"
223,"4.4+ First opened in the set. Runner up with amazing result! Swamp odor with plum notes. Very powerful, full-bodied and complex wine. The acidity is average. The taste of rawmaden leather, black plums and rotten cherries. Somee spicy notes. Long aftertaste. Awesome wine! And for such price is generally the best of its kind! Recommend! Cheers!"
224,"Pours an intense, deep garnet color. Exuberant aromas of fruitcake, cranberry, eucalyptus, crushed rocks. At 5 years old, this wine is like velvet; present yet elegant tannins. Boysenberry and cranberry forward, pencil lead mid, and a smoked eucalyptus finish. Dare I say this wine is in its prime? Enjoy now through the next couple of years. Hands down one of the best Bordeaux I have tried, and a must have for a Graves or Bordeaux lover."
225,"RP98+ This wine has laser-like definition in its an remarkable nose of a subtle charcoal fire interwoven with spring flowers, creme de cassis, blueberry liqueur and spicy wood. Full-bodied, stunningly concentrated, long, rich and moderately tannic, this wine is set for an exceptionally long life of 30-40 years but can be drunk in 5-7. By RP advocate"
226,"Seductive nose of Asian pear, licorice, plum, cream & oak. Dark ruby in color. Full bodied with nice acidity and super long finish. Feels like a jab, bait, pull & cross counter in my mouth haha. Multi layered."
227,We tried our first ever pessacs side by side - this and the domaine du chevalier 2014. This was the lighter wine but it had a depth and breadth of scents and flavours that was different with each glass - for me that is the sign of a great wine
228,"Friday lunch catch up with winos! 2009 bordeaux session that lasted 4 hrs with 4 great selections (1. Chateau Smith Haut Lafitte 2. Chateau Leoville poyferre 3. Chateau Malescot St. Exupery 4. Chateau Bellisle Mondotte) Chateau SHL, tight then double decant. Wow! When it enters 3rd hrs! Boom beautiful & the most balance among all! 4.5pts ++ Easily last for another 10+ yrs P/S: I was too focus on eating, enjoying & by the time I wanted to write my notes, I was a bit drunk so can't goes into details."
229,Really impressed with with Sav blanc blend. 95% + Sav Blanc with a touch of Semillion for balance. A little bit of age and from a great producer. The price is really to high for this style but if you get a chance is well worth a taste.
230,"4,3 Blend of CS, Merlot, CF and PV (55/36/8/1) from Pessac-Léognan with 18m ageing in FO barrels (60% new). Med-deep cherry color, a bit hazy. Med-high intensity on the nose. Aromas of black cherry compote, leather, sea salt, brioche, beeswax, violet, black currant jam, black pepper, clay, chalk, dried fig, cacao, coco, a bit oxidative. On the palate dry, high acidity, med-high smooth tannins, alcohol well integrated, med. body, long finish, some bitterness, med+ flavour intensity. Already developed⤵️"
231,"4.5-4.6 deep garnet colored dry red wine, compact rim, clear at meniscus, no hint of sediment or particulate in glass. Pipe tobacco smoke, baking spice, vanilla, black currant, black cherry, slightest hint of raspberry with big cedar on nose. Vanilla, black fruit, mocha, splash of caramel, pipe tobacco, baking spice on finish. Moderate plus acidity, low end of high alcohol, medium plus body, lots of complexity, velvety smooth/lingering but high tannin. Great balance, fantastic bottle."
232,"2016 is still very young, almost too young to drink, yet it is nicely settled and enjoyable. Absolutely delivers what one can expect from that price range. Great concentration, deeply pigmented, lots of black fruits, charred wood, coffee. Very pleasant round and smooth tannins. This is going to be absolutely outstanding in some 10 years."
233,"I was expecting great things and was a little disappointed at first, but improved and improved after 2 hours of breathing. Mint, dark fruit and charcoal on the nose. Balance and structure. Cedar, blackberries, graphite and well-integrated tannins. Long finish."
234,Another amazing night-in with the Mackies. This wine is still a juvenile seductively showing subtle cassis aromas with tobacco and vanilla. Tannins integrated and flavours of blackberry and plum. Balanced but may show more as she ages?
235,"RP100 pointer.... licorice, cassis, blueberries on the palate.... powerful on the nose but medium bodied on the palate ... graphite, cedar, tobacco and black berry. Still can be kept 20 to 30 years ...."
236,"Still young and primary but already delicious. Intense nose, full of ripe and sharp fruit with a hint of tobacco. Powerful attack, concentrated and intense yet fresh and silky. Notes of ripe plum, blueberries, liquorice and mocha. Super long, 30+ second finish, clean but slightly sweet. Loved it."
237,"Ok, this could probably last another 20 years, but its already great. Deep black chocolate, pronounced tannins, very well balanced acid and body. Long and tannic finish, a bit of black cherry and cranberry."
238,"Decanted 90mins and drink over another 90mins. Dark crimson purple. Mixed of berries and currants, and hint of herbaceousness on the nose. Round and full-bodied with still rather youthful tannins, yet smooth on the palette. Structure of the wine is still evolving, perhaps at least 10 years or more to enjoy."
239,"Nice purple color; smoke, truffle, tobacco, chocolate and spring flowers which really get you going. Rich intense and concentrate, i enjoy this well balance sweet tannins full body. High alcohol and long finish."
240,"(93/100) (74.-) Time is enjoyment! Let this wie breathe and you'll find an elegant mix of fresh plum fruit, spices, nuts and a hint of leather. It gets denser and longer, is seductive and ends in a great and convincing finish!"
241,A superb French Grand Cru - purchased at a paired tasting on board the SS Regent Navigator while on holiday in the French Polynesian Islands - it’s is a very soft and well rounded full bodied red - an outstanding nose of floral and spring cherry blossom - soft on the palate and delicate with a bright deep cherry and vanilla forward
242,"What an incredibly bold Bordeaux white - I have never tasted anything like it. Amber colour with a rust tint. Incredible nose of sherry and white port wine, sweetness from dried apricots and dark toffee. Such great complexity in this Bordeaux white - Low acidity lending to its smoothness. Layers of spiced earth, more apricot, orange, honied nuts and cloves with a subtle woody frame. 4.25p"
243,"A Grand Vin. It already leaves sediment in the decanter, and it's changing constantly in the glass. Smooth ripe fruit, liquid graphite, paprika, chocolate make a complex nose. Really intense on the palate, velvety but assertive tannin, fleshy, long."
244,"Beautiful souvenir from Paris. Nose of crushed rose petals, tobacco and dark chocolate. Dark licorice, blackberry, currant, and cherrywood body. Just a bit of peppercorn and luscious tannins on the medium plus finish. Fuller bodied but balanced. Drinking wonderfully now but still a baby and will be great in 3-5 years. Pairs wonderfully with a bleu d'auvergne style cheese or grilled meat. Not a 20+ year keeper but will be a great seven to ten year old!"
245,"4.3/5 ⭐️ Mineral and dynamic 🍷 Appearance: clear; deep ruby 👃🏻Nose: clean; pronounced intensity; aromas of mineral, red fruit, black fruit; developing 👅 Palate: dry; high acidity; high tannin; medium alcohol; full body; pronounced flavour intensity; flavours of red fruit, black fruit; long finish"
246,"Great white wine tasting # 5 This icon was presented by Yuri. Bdx white with 90% SB 5%Sémillion and 5% S Gris, spend 12 months on oak which 15 %new. At first the nose started not realy clear, probaly it needed more time to open up. After a while, she showed al her perfumes, with exotic fruits, a fine buttery undertone, acacia blossoms and smoky figs. The palate bursted with fruit, a growing présence of vanilla cream, but a great cut of acidity keeps it fresh and mineral. The finish is long,..🔛 4.5🌟"
247,"Tasted at UGCB London event. 2y.o. Only rough notes. Color: Med+ ruby. Nose: Peppery and black fruits, black plum, blackcurrant, blueberry, balanced by ample crushed gravel, minerals, cedar, star anise, and white pepper. Palate: Reflects the nose, black fruits balanced by spices--white pepper, star anise--with abundant minerals, graphite, and ends again in a long pepper finish. High acidity, full bodied, with high amounts of softer tannins. Excellent and very approachable now. Exceptional effort. 92 points."
248,"At the UGCB 2017 tasting in Chicago Jan 22nd. A Grand Cru Classe Graves.   Balanced oak and dark fruit, hints of blueberry and savory. Very nice medium tannins. With a medium length dry finish. Vintage 2017. Varietal: 60% Cabernet Sauvignon, 35% Merlot, 4% Cabernet Franc, 1% Petit Verdot.   Estimate 96-94 points   (How my star rating works for pre tastings, based on middle score... 5 STARS = 100-96 points, 4.5 = 95-93, 4 = 92-90, 3.5 = 89-87, 3 = 86-84, 2.5=83-81, 2=80-78, 1.5=77-75, 1=74-50)"
249,"3rd wine on Beirut - Doha trip, to be paired with cheese. La grande classe! Explosion of black berries, red fruits, cranberry, licorice, leather, plum and more! Perfect acidity. Looong languorous finish, am in love!"
250,"Deep ruby with tons of dark fruit, a hint of pepper, vanilla and caramel. Med+ acidity and mid to full bodied with tons of fruit, firm and gripping tannins and long mouthfeel. Lots of potential for aging, lots of room for tannin integration."
251,"Did I tell you Graves is da bomba of 2017 Bordeaux vintage? Oh, yes I did and please excuse me sounding like a broken record, urr, people under the age of 25, please google “turntable” and “vinyl”; garnet burgundy color, another mineral laden, mouth smacking tasty wine, more fruit driven than others on the nose with hibiscus, cassis, blueberry, licorice, clove, nutmeg, hazelnut and cacao, full body with balanced acidity and velvety tannin that firms up after airing long and elegant finish, mineral driven."
252,"Classic Bordeaux profile. Earthy and dark canopy floor to the senses. Fig, blackberries and cassis. Intense mid palate finish. Although a 2006, this puppy can sleep for another 5-7 years before being disturbed. Nice"
253,"Earth and Apple. Perfect balance. Made from 17 plus years old vines. 90 % SB, 5 % SG and 5% Semillion. A deep golden color. Has a roundness to it but with the bright beginning of a SB. Great year, hot summer. Lots of fruit and concentration."
254,"First planted in 1365. Quality has improved since 2000. Own cooperage makes 70% of their barrels. Satellite used to optimise time to harvest 140 parcels on 78ha. Use optical sorters.Average vine age 65 years. Intensifying from 7.5k to 9k vines per ha. 2017 yield was 40% of normal. Blend 60% Cabernet Sauvignon, 35% Merlot, 4% Cabernet Frank, 1% Petit Verdot. PH 3.7, alc 13.5% Purple, thick legs and Christmas cake (red currant) aroma. Taste of black currant, blackberry, cassis, oak and vanilla. 🇫🇷🍷😋"
255,"Very powerful rich wine with full body, velvety tone. Would associate this wine with power and presence of a 18 wheeler Mack truck. Goes well with flavorful dishes such as Beijing duck, plum sweet and sour pork."
256,"A truly classic wine-Dark ruby red with slivers & a hue of garnet on its lip. limpid & interminable legs & tears. Nose- plenty of jammy black berries, liquorice, violets, a hint of leather & fine noble woods. In mouth-Dry, warm, tannic, robust, confirmation of the jams & liquorice, hints of aged leather & fine cigarbox woods. Ready to drink now but it will age even better in the next 10 years. Balanced & harmonious. Interminable finish. To be paired with game meat, Spanish ham & a PdH Comendador 20-20 Toro!"
257,"Gorgeous color. Purple, inky opalescence. Elegant aromas of cedar, Sandalwood, and milk chocolate. The mouthfeel is perfect. Moderate to heavy viscosity floats into chocolate notes, berry pie filling, and cigar box. Balanced and lingering AT. Would have been a 5 except we drank Eifrig 09 against it."
258,"Gorgeous wine, meaty with plenty of tannins. Naturally, this wine should be cellared more, but the taste of blackberry compote, blueberry, graphite, anise, black currant liqueur, cassis, spice, and licorice is stunning."
259,"It doesn't get much better if you like fruity, silky smooth but not over powering Bordeaux. The high % of Merlot brings softness and lightness to this wine. The nose was awesome from the start. The smoke, leathery, aromas for that distinctly Bordeaux nose."
260,A really superb bottle of claret from a great vintage. Lovely richness with a touch of prunes on the palate. Fleshy and warm. Ripe and plump but full of smoothness and charm. Silky and voluptuous. Great find FarQ!
261,"Just great 👍 Nose still very young, huge berries, vanilla, lightly toasted oak, dry herbs, spices. Gorgeous palate, all mellow, very fresh with superb tanins. Spicy peppery finale. What a superb vintage !"
262,"Wow. Unmistakably Graves with impeccable balance, structure, sweetness, acidity, minerality and length. An extraordinary wine made with extraordinary skill, '10 SHL showed with immense concentration of blackberry jam, peppercorn and cedar, with gobs of gorgeous acidity to keep things fresh with plenty of lift. Tannins are fine and the finish is long, full of scorched earth and incense. So complex, with waves of flavors, this is a SERIOUS wine, worthy of any accolades it receives. Drink 2020-2040+!"
263,"Evidently an excellent vintage for this house. Needed a couple of hours to show it’s mettle. Robust mouthfeel, black forest fruit backbone with all the tertiary nuances - tobacco, leather, oak, hints of vanilla and a wisp of smoke and tar, complemented by soft silky tannins on the eternal finish"
264,"QUICKIE: Coming into it's window according to the rags. Blueberry, chicory, smoked meat, hint of black cherry and purple flowers - lots of complexity on the nose. On the palate, silky entry mirrors the nose, a touch of acidity comes on mid-palate to call you to attention for a hot second then fades into a smooth M+ finish. Clear that this wine has a lot more runway, but a privilege to experience it now!"
265,"17.5/20 nose: very smoked, savory barbecued fruit, vanilla and spices. palate: (blew me away in comparison with the smell) very dense, elegant sandy tannins, black olives, mouth filling with blackcurrant, complex palate with a very long finish."
266,JS Bordeaux 2020 En Primeur tasting. Making a note for the ones that I liked to try later when it gets released. Dry and hot weather. Power and balance all together. Ripe fruits with concentration. Round and ripe. Best score given by JS(99-100!)
267,A 100 Parker point wine. For now it is extremely youthful to me and would benifit from several years of cellaring. Hints of black fruit and yoghurt on the nose. The fruit is present on the palate as well along with a crisp acidity and heavy tannins. 95 points but imagine it can keep for ages and evolve.
268,"20 years ago, I had a chance to taste this win in the big company party in the Shilla hotel. Love for this wine started from that time. One of my standard at those days, I could tale chance more gorgeous wine after."
269,"In the beginning it is closed on the nose and on the toungue but after an hour in the glass it shows high quality, a bit harsh tannins, a great bouquet and taste. Blackcurrants, blackberries, stable, earth and autumnleaves. Powerful, fullbodied, longlasting."
270,"One of the rare domain in Bordeaux producing excellent white and red wine. 05 is amazing now, full power on black currant, with leather, sweet spices... rich and full bodied with med+ ripe / velvety tannins. 👍👍👍"
271,Have own coperage Average vine age 65 years - high use of modern technology - no using organic principles and looking at biodynamics 60-70% new french oak 18 months only 40% of normal production - badly frost impacted Deep ruby still a but closed muted dark fruit on the noise refined elegant tannins density and completeness without heaviness. Stunning & balance completeness. 5 Stars
272,"Big Star (Jayhawks) Big Bordeaux! This smooth and polished red was a fantastic mix of acidity, sweet fruit (clearly apricots), spicy dark berry, smoke, earth, tobacco and dusty tannins. It has a classic density, a remarkable freshness and good length resulting in an uplifting drinkability from start to finish. This ripe and delicious wine developed rather fast in the glass and gave me more dark fruits by the minute. And a constantly long oaky finish. Yes, it ‘La-fitted’ me quite well!"
273,"Great nose with big cassis fruit, cedar, coffee, cinnamon, vanilla, full bodied on the palate with layers of ripe sweet black berries, licorice, silky tannin and good acidity, long aftertaste, delicious wine 97 DSP"
274,"On the nose it burst of blackberry , hint of pepper, orange peel ,palate wise it’s rich and velvety , finishing wise its dry with strong tannin. it’s still a very young wine so decanting is a must."
275,"Drank this far too young so ultimately reserving judgement. Still tannic and full bodied, but with good acidity and great aging potential. Leave in cellar for another decade then revisit!"
276,"Didn't need a lot of decanting..typical Bordeaux. Hints of leather, ripe black fruit. Still very fruity taste. Medium build. It's starting to show its age ..which is lovely!"
277,"Got that one on Qatar Airways. It is common to say that taste is affected by altitude on a plane but my palate was sharp enough to appreciate this wine! Smoky, full-bodied."
278,"98+ Ripe, dense and concentrated red and blue fruit, with bright acidity and a savory accent to the grippy (and seriously mouth-coating) tannins. This has major structure and needs time, but is already beautiful. Consumed over 4 days, with consistent results."
279,"Very good, fresh (even after 22 years), fruity, with some evident strawberries, bell pepper and black pepper, good but mellow tannins, great match for a delicious BBQ picanha. Second wine from Francisco Altimari stash of 1998 Bordeaux, finally drinking them to celebrate Fran’s birth."
280,"Inky dark rich ruby red in colour. Nose somewhat tarish and smoky. Intense, big wine although middle palate needs time to soften as tannin is quite strong and also quite acidic. One imagines a more approachable, smooth wine in 5 years or so."
281,"This wine will last and last... such ripe, grippy tannins and balanced elements on the palate: acid, fruit, oak all in harmony. Maybe drinking this prematurely. Showing incredible potential. Ripe juicy mulberry fruit, cigar box and saddle leather and dried mint to top it off. Keep."
282,A bit to hard character and tannins are hard and unbalanced profile - not a big success this vintage - lets see how it will go with a few years of aging
283,"Enjoyed at Bouchon with Jai and Mauricette. Excellent pairing with Mussels and Dorado. Apr 26,2021. Pre Swiss trip😊"
284,Red fruit underneath a little green herbal component. Still got some grip which surprised. Bit special.
285,"Tasted in a visit to Chateau . Black fruits, smoked, flintstones area. Very Good. 2009 too expensive"
286,"Prime time. A little smoke, a lot of very tasty. From appearance to nose to palate, this is right near maximum score."
287,"Great 10yr old Bordeaux. Lovely stuff, very classic, blackberries, oak, needs to open a couple of minutes. Beauty..love it."
288,"Concentrated dark fruit, blackberry, dark currant, plum, earth, soy, floral. Medium body. Beautiful fruit on the palate with refined tannins"
289,Very well balanced wine even at this vintage. Opens up well. Lots of blackberry tobacco oak vanilla
290,"Black fruit, vegetal notes, cedar, cigar box, fine tannin, great concentration, balance and good length... serious wine"
291,"Dark burgundy red. Dark berry fruit, some spice. Rich full palate with smooth fine tannins and great potential."
292,"Everything you would expect from such a fine vintage ... a joy to experience, wonderful depth and power"
293,Voila.. Once a while you came across a decent and good wine - and this is definitely one of them. Smooth and easy.
294,"Beautiful wine. Dense and rich. Blackberries, leather, spice. Stunning in the glass. Loved this"
295,"Plenty of dark fruit, flavors from the oak barrels and loads of tannins. Gosh - in 15 years this will be a stunning wine."
296,"Beautifully matured, soft and still fruity, but full-bodied, and nicely structured bordeaux! A pleasure to enjoy!"
297,"Earthy, green vegetal notes combine with dried fruit characters like prune, raisin, blackcurrant and licorice."
298,"It gets better with every sip. Perfumy, smooth and easy to drink after a couple of hours of decanting. Brilliant!"
299,N: pungent seductive nose sweet vanilla and dried pineapple P: tropical fruit evolved into grape fruit Delicious!
300,
301,
302,
